APOLLO DATABASE LST FILE       
METEO_DATA                     
  DATE               20000228
  BEGIN_(HOURS)             0
  END_(HOURS)               6
  X-ORIGIN   520861.1
  Y-ORIGIN  1402130.3
  X-SPACE      1000.0
  Y-SPACE      1000.0
  NX              108
  NY              105
  NZ                8
  Z-LAYERS   100.   250.   500.  5000.  1000.  5000.  7500. 12000.
RECORD_DESCRIPTION
rec     1 From_time      0 To_time  21600 At_height   100. TOPOGRAPHY
rec     2 From_time      0 To_time   3600 At_height   100. VELOCITY-X
rec     3 From_time      0 To_time   3600 At_height   250. VELOCITY-X
rec     4 From_time      0 To_time   3600 At_height   500. VELOCITY-X
rec     5 From_time      0 To_time   3600 At_height  5000. VELOCITY-X
rec     6 From_time      0 To_time   3600 At_height  1000. VELOCITY-X
rec     7 From_time      0 To_time   3600 At_height  5000. VELOCITY-X
rec     8 From_time      0 To_time   3600 At_height  7500. VELOCITY-X
rec     9 From_time      0 To_time   3600 At_height 12000. VELOCITY-X
rec    10 From_time      0 To_time   3600 At_height   100. VELOCITY-Y
rec    11 From_time      0 To_time   3600 At_height   250. VELOCITY-Y
rec    12 From_time      0 To_time   3600 At_height   500. VELOCITY-Y
rec    13 From_time      0 To_time   3600 At_height  5000. VELOCITY-Y
rec    14 From_time      0 To_time   3600 At_height  1000. VELOCITY-Y
rec    15 From_time      0 To_time   3600 At_height  5000. VELOCITY-Y
rec    16 From_time      0 To_time   3600 At_height  7500. VELOCITY-Y
rec    17 From_time      0 To_time   3600 At_height 12000. VELOCITY-Y
rec    18 From_time      0 To_time   3600 At_height   100. VELOCITY-Z
rec    19 From_time      0 To_time   3600 At_height   250. VELOCITY-Z
rec    20 From_time      0 To_time   3600 At_height   500. VELOCITY-Z
rec    21 From_time      0 To_time   3600 At_height  5000. VELOCITY-Z
rec    22 From_time      0 To_time   3600 At_height  1000. VELOCITY-Z
rec    23 From_time      0 To_time   3600 At_height  5000. VELOCITY-Z
rec    24 From_time      0 To_time   3600 At_height  7500. VELOCITY-Z
rec    25 From_time      0 To_time   3600 At_height 12000. VELOCITY-Z
rec    26 From_time      0 To_time   3600 At_height   100. TEMPERATURE
rec    27 From_time      0 To_time   3600 At_height   250. TEMPERATURE
rec    28 From_time      0 To_time   3600 At_height   500. TEMPERATURE
rec    29 From_time      0 To_time   3600 At_height  5000. TEMPERATURE
rec    30 From_time      0 To_time   3600 At_height  1000. TEMPERATURE
rec    31 From_time      0 To_time   3600 At_height  5000. TEMPERATURE
rec    32 From_time      0 To_time   3600 At_height  7500. TEMPERATURE
rec    33 From_time      0 To_time   3600 At_height 12000. TEMPERATURE
rec    34 From_time      0 To_time   3600 At_height   100. CONVECTIVE-VELOCITY-SCALE
rec    35 From_time      0 To_time   3600 At_height   100. MIXING-HEIGHT
rec    36 From_time      0 To_time   3600 At_height   100. MONIN-OBUKHOV-LENGTH
rec    37 From_time   3600 To_time   7200 At_height   100. VELOCITY-X
rec    38 From_time   3600 To_time   7200 At_height   250. VELOCITY-X
rec    39 From_time   3600 To_time   7200 At_height   500. VELOCITY-X
rec    40 From_time   3600 To_time   7200 At_height  5000. VELOCITY-X
rec    41 From_time   3600 To_time   7200 At_height  1000. VELOCITY-X
rec    42 From_time   3600 To_time   7200 At_height  5000. VELOCITY-X
rec    43 From_time   3600 To_time   7200 At_height  7500. VELOCITY-X
rec    44 From_time   3600 To_time   7200 At_height 12000. VELOCITY-X
rec    45 From_time   3600 To_time   7200 At_height   100. VELOCITY-Y
rec    46 From_time   3600 To_time   7200 At_height   250. VELOCITY-Y
